2015-12-13 17:49:03 Notice: Notice (8): Undefined variable: StatusGroup in [/home/doo-doc.zicure.com/www/Controller/ModelRatesController.php, line 228]
2016-08-23 15:05:48 Notice: Notice (8): Undefined variable: corp_id in [/home/doo-doc.zicure.com/www/View/Themed/Gebo/Elements/Component/document/indexview2.ctp, line 329]
Trace:
include - APP/View/Themed/Gebo/Elements/Component/document/indexview2.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::_renderElement() - CORE/Cake/View/View.php, line 1195
View::element() - CORE/Cake/View/View.php, line 412
include - APP/View/Themed/Gebo/Document/index2.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2016-08-23 15:05:48 Notice: Notice (8): Undefined variable: corp_id in [/home/doo-doc.zicure.com/www/View/Themed/Gebo/Elements/Component/document/indexview2.ctp, line 340]
Trace:
include - APP/View/Themed/Gebo/Elements/Component/document/indexview2.ctp, line 340
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::_renderElement() - CORE/Cake/View/View.php, line 1195
View::element() - CORE/Cake/View/View.php, line 412
include - APP/View/Themed/Gebo/Document/index2.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2016-08-23 15:05:48 Notice: Notice (8): Undefined variable: corp_id in [/home/doo-doc.zicure.com/www/View/Themed/Gebo/Elements/Component/document/indexview2.ctp, line 351]
Trace:
include - APP/View/Themed/Gebo/Elements/Component/document/indexview2.ctp, line 351
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::_renderElement() - CORE/Cake/View/View.php, line 1195
View::element() - CORE/Cake/View/View.php, line 412
include - APP/View/Themed/Gebo/Document/index2.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2016-08-23 15:05:48 Notice: Notice (8): Undefined variable: corp_id in [/home/doo-doc.zicure.com/www/View/Themed/Gebo/Elements/Component/document/indexview2.ctp, line 389]
Trace:
include - APP/View/Themed/Gebo/Elements/Component/document/indexview2.ctp, line 389
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::_renderElement() - CORE/Cake/View/View.php, line 1195
View::element() - CORE/Cake/View/View.php, line 412
include - APP/View/Themed/Gebo/Document/index2.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2016-08-23 15:20:48 Notice: Notice (8): Undefined variable: user in [/home/doo-doc.zicure.com/www/Controller/DocumentController.php, line 90]
Trace:
DocumentController::index() - APP/Controller/DocumentController.php, line 90
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2016-08-23 15:45:28 Notice: Notice (8): Undefined variable: user in [/home/doo-doc.zicure.com/www/Controller/DocumentController.php, line 90]
Trace:
DocumentController::index() - APP/Controller/DocumentController.php, line 90
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2016-08-23 15:53:06 Notice: Notice (8): Undefined variable: user in [/home/doo-doc.zicure.com/www/Controller/DocumentController.php, line 90]
Trace:
DocumentController::index() - APP/Controller/DocumentController.php, line 90
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2016-08-23 15:58:54 Notice: Notice (8): Undefined variable: user in [/home/doo-doc.zicure.com/www/Controller/DocumentController.php, line 90]
Trace:
DocumentController::index() - APP/Controller/DocumentController.php, line 90
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2016-08-23 15:58:55 Notice: Notice (8): Undefined variable: user in [/home/doo-doc.zicure.com/www/Controller/DocumentController.php, line 90]
Trace:
DocumentController::index() - APP/Controller/DocumentController.php, line 90
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2017-06-22 12:47:47 Notice: Notice (8): Undefined index:  in [/home/doo-doc.zicure.com/www/Controller/ModelRatesController.php, line 229]
Trace:
ModelRatesController::index() - APP/Controller/ModelRatesController.php, line 229
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2017-06-22 12:47:47 Notice: Notice (8): Undefined index:  in [/home/doo-doc.zicure.com/www/Controller/ModelRatesController.php, line 243]
Trace:
ModelRatesController::index() - APP/Controller/ModelRatesController.php, line 243
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2017-06-22 12:47:47 Notice: Notice (8): Undefined index:  in [/home/doo-doc.zicure.com/www/View/Themed/Gebo/Elements/Component/modelrate/indexview.ctp, line 14]
Trace:
include - APP/View/Themed/Gebo/Elements/Component/modelrate/indexview.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::_renderElement() - CORE/Cake/View/View.php, line 1195
View::element() - CORE/Cake/View/View.php, line 412
include - APP/View/Themed/Gebo/ModelRates/index.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2017-06-22 12:47:47 Notice: Notice (8): Undefined index:  in [/home/doo-doc.zicure.com/www/View/Themed/Gebo/Elements/Component/modelrate/indexview.ctp, line 36]
Trace:
include - APP/View/Themed/Gebo/Elements/Component/modelrate/indexview.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::_renderElement() - CORE/Cake/View/View.php, line 1195
View::element() - CORE/Cake/View/View.php, line 412
include - APP/View/Themed/Gebo/ModelRates/index.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2017-06-22 12:47:47 Notice: Notice (8): Undefined index:  in [/home/doo-doc.zicure.com/www/View/Themed/Gebo/Elements/Component/modelrate/indexview.ctp, line 113]
Trace:
include - APP/View/Themed/Gebo/Elements/Component/modelrate/indexview.ctp, line 113
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::_renderElement() - CORE/Cake/View/View.php, line 1195
View::element() - CORE/Cake/View/View.php, line 412
include - APP/View/Themed/Gebo/ModelRates/index.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2017-06-22 12:47:47 Notice: Notice (8): Undefined index:  in [/home/doo-doc.zicure.com/www/View/Themed/Gebo/Elements/js/modelrate.ctp, line 9]
Trace:
include - APP/View/Themed/Gebo/Elements/js/modelrate.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::_renderElement() - CORE/Cake/View/View.php, line 1195
View::element() - CORE/Cake/View/View.php, line 412
include - APP/View/Themed/Gebo/ModelRates/index.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2017-06-22 12:47:47 Notice: Notice (8): Undefined index:  in [/home/doo-doc.zicure.com/www/View/Themed/Gebo/Elements/js/modelrate.ctp, line 21]
Trace:
include - APP/View/Themed/Gebo/Elements/js/modelrate.ctp, line 21
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::_renderElement() - CORE/Cake/View/View.php, line 1195
View::element() - CORE/Cake/View/View.php, line 412
include - APP/View/Themed/Gebo/ModelRates/index.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2017-06-22 12:47:47 Notice: Notice (8): Undefined index:  in [/home/doo-doc.zicure.com/www/View/Themed/Gebo/Elements/js/modelrate.ctp, line 32]
Trace:
include - APP/View/Themed/Gebo/Elements/js/modelrate.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::_renderElement() - CORE/Cake/View/View.php, line 1195
View::element() - CORE/Cake/View/View.php, line 412
include - APP/View/Themed/Gebo/ModelRates/index.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2017-06-22 12:47:47 Notice: Notice (8): Undefined index:  in [/home/doo-doc.zicure.com/www/View/Themed/Gebo/Elements/js/modelrate.ctp, line 151]
Trace:
include - APP/View/Themed/Gebo/Elements/js/modelrate.ctp, line 151
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::_renderElement() - CORE/Cake/View/View.php, line 1195
View::element() - CORE/Cake/View/View.php, line 412
include - APP/View/Themed/Gebo/ModelRates/index.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2017-06-22 12:47:47 Notice: Notice (8): Undefined offset: 0 in [/home/doo-doc.zicure.com/www/View/Themed/Gebo/Elements/Common/sidebar.ctp, line 56]
Trace:
include - APP/View/Themed/Gebo/Elements/Common/sidebar.ctp, line 56
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::_renderElement() - CORE/Cake/View/View.php, line 1195
View::element() - CORE/Cake/View/View.php, line 412
include - APP/View/Themed/Gebo/Layouts/default.ctp, line 190
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::renderLayout() - CORE/Cake/View/View.php, line 529
View::render() - CORE/Cake/View/View.php, line 474
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2017-06-22 12:47:47 Notice: Notice (8): Undefined offset: 0 in [/home/doo-doc.zicure.com/www/View/Themed/Gebo/Elements/Common/sidebar.ctp, line 57]
Trace:
include - APP/View/Themed/Gebo/Elements/Common/sidebar.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::_renderElement() - CORE/Cake/View/View.php, line 1195
View::element() - CORE/Cake/View/View.php, line 412
include - APP/View/Themed/Gebo/Layouts/default.ctp, line 190
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::renderLayout() - CORE/Cake/View/View.php, line 529
View::render() - CORE/Cake/View/View.php, line 474
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

